CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.589.762 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.936.423 I slot print_timing: id  0 | task 0 | prompt eval time =     246.06 ms /    25 tokens (    9.84 ms per token,   101.60 tokens per second)
0.52.936.427 I slot print_timing: id  0 | task 0 |        eval time =     100.57 ms /     3 tokens (   50.28 ms per token,    19.89 tokens per second)
0.52.936.428 I slot print_timing: id  0 | task 0 |       total time =     346.62 ms /    28 tokens
0.52.936.430 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.52.936.432 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.52.936.489 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.52.939.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136891098449
0.53.011.087 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.53.255.164 I slot print_timing: id  0 | task 5 | prompt eval time =     244.06 ms /    95 tokens (    2.57 ms per token,   389.25 tokens per second)
0.53.255.170 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.255.170 I slot print_timing: id  0 | task 5 |       total time =     244.06 ms /    96 tokens
0.53.255.170 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.53.255.227 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.53.257.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.257.332 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.53.485.377 I slot print_timing: id  0 | task 9 | prompt eval time =     228.03 ms /    95 tokens (    2.40 ms per token,   416.61 tokens per second)
0.53.485.381 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.485.381 I slot print_timing: id  0 | task 9 |       total time =     228.03 ms /    96 tokens
0.53.485.382 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.53.485.430 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.53.487.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.487.525 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.53.715.175 I slot print_timing: id  0 | task 13 | prompt eval time =     227.64 ms /    95 tokens (    2.40 ms per token,   417.33 tokens per second)
0.53.715.180 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.715.180 I slot print_timing: id  0 | task 13 |       total time =     227.64 ms /    96 tokens
0.53.715.181 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.53.715.204 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.53.717.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.717.266 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.53.942.939 I slot print_timing: id  0 | task 17 | prompt eval time =     225.66 ms /    95 tokens (    2.38 ms per token,   420.99 tokens per second)
0.53.942.943 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.942.944 I slot print_timing: id  0 | task 17 |       total time =     225.66 ms /    96 tokens
0.53.942.944 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.53.942.968 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.53.944.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.944.828 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
