CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.316.450 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.622.104 I slot print_timing: id  0 | task 0 | prompt eval time =     245.52 ms /    25 tokens (    9.82 ms per token,   101.83 tokens per second)
0.22.622.109 I slot print_timing: id  0 | task 0 |        eval time =      60.11 ms /     3 tokens (   30.06 ms per token,    33.27 tokens per second)
0.22.622.109 I slot print_timing: id  0 | task 0 |       total time =     305.63 ms /    28 tokens
0.22.622.112 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.22.622.173 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.22.628.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296384661760
0.22.768.903 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.23.027.223 I slot print_timing: id  0 | task 6 | prompt eval time =     258.30 ms /    95 tokens (    2.72 ms per token,   367.79 tokens per second)
0.23.027.227 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.027.227 I slot print_timing: id  0 | task 6 |       total time =     258.30 ms /    96 tokens
0.23.027.228 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.23.027.244 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.23.028.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.029.005 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.23.247.234 I slot print_timing: id  0 | task 10 | prompt eval time =     218.21 ms /    95 tokens (    2.30 ms per token,   435.36 tokens per second)
0.23.247.239 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.247.239 I slot print_timing: id  0 | task 10 |       total time =     218.21 ms /    96 tokens
0.23.247.240 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.23.247.257 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.23.248.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.249.021 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.23.453.151 I slot print_timing: id  0 | task 14 | prompt eval time =     204.12 ms /    95 tokens (    2.15 ms per token,   465.42 tokens per second)
0.23.453.154 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.453.155 I slot print_timing: id  0 | task 14 |       total time =     204.12 ms /    96 tokens
0.23.453.155 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.23.453.172 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.23.454.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.454.982 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
